0x01	0x00	0xFF	0xFF
------------------ Image 1 ----------------------
          Original image: 
pixel 64: 189
pixel 65: 70
pixel 66: 154
pixel 67: 126
pixel 68: 67
pixel 69: 163
pixel 70: 61
pixel 71: 141
pixel 72: 131
pixel 73: 170
pixel 74: 129
pixel 75: 160
pixel 76: 168
pixel 77: 111
pixel 78: 145
pixel 79: 55
pixel 80: 91
pixel 81: 105
pixel 82: 210
pixel 83: 106
pixel 84: 176
pixel 85: 145
pixel 86: 130
pixel 87: 204
pixel 88: 82
pixel 89: 90
pixel 90: 79
pixel 91: 113
pixel 92: 59
pixel 93: 160
pixel 94: 51
pixel 95: 114
pixel 96: 126
pixel 97: 101
pixel 98: 104
pixel 99: 75
pixel 100: 19
0x01	0x01	0xFF	0xFF
------------------ Image 2 ----------------------
          Original image: 
pixel 1: 82
pixel 2: 211
pixel 3: 82
pixel 4: 157
pixel 5: 6
pixel 6: 159
pixel 7: 234
pixel 8: 181
pixel 9: 194
pixel 10: 6
pixel 11: 19
pixel 12: 152
pixel 13: 73
pixel 14: 178
pixel 15: 1
pixel 16: 30
pixel 17: 172
pixel 18: 50
pixel 19: 136
pixel 20: 49
pixel 21: 156
0x00	0x01	0xFF	0xFF
pixel 22: 82
pixel 23: 70
pixel 24: 149
pixel 25: 113
pixel 26: 54
pixel 27: 143
pixel 28: 87
pixel 29: 246
pixel 30: 57
pixel 31: 29
pixel 32: 22
pixel 33: 250
pixel 34: 136
pixel 35: 116
pixel 36: 245
pixel 37: 152
pixel 38: 124
pixel 39: 23
pixel 40: 92
pixel 41: 65
pixel 42: 187
pixel 43: 109
pixel 44: 113
pixel 45: 142
pixel 46: 15
pixel 47: 112
pixel 48: 89
pixel 49: 199
pixel 50: 1
pixel 51: 27
pixel 52: 47
pixel 53: 51
pixel 54: 61
pixel 55: 145
pixel 56: 192
pixel 57: 29
pixel 58: 165
pixel 59: 13
pixel 60: 13
pixel 61: 171
pixel 62: 51
pixel 63: 141
pixel 64: 126
pixel 65: 94
pixel 66: 143
pixel 67: 62
pixel 68: 230
pixel 69: 104
pixel 70: 116
pixel 71: 166
pixel 72: 58
pixel 73: 177
pixel 74: 195
pixel 75: 147
pixel 76: 17
pixel 77: 168
pixel 78: 100
pixel 79: 199
pixel 80: 219
pixel 81: 202
pixel 82: 224
pixel 83: 96
pixel 84: 225
pixel 85: 243
pixel 86: 191
pixel 87: 9
pixel 88: 0
pixel 89: 103
pixel 90: 162
pixel 91: 227
pixel 92: 37
pixel 93: 160
pixel 94: 33
pixel 95: 49
pixel 96: 135
pixel 97: 213
pixel 98: 98
pixel 99: 197
pixel 100: 168
          Blurred image: 
pixel 1: 57
pixel 2: 79
pixel 3: 110
pixel 4: 66
pixel 5: 79
pixel 6: 67
pixel 7: 128
pixel 8: 119
pixel 9: 80
pixel 10: 60
pixel 11: 97
pixel 12: 96
pixel 13: 120
pixel 14: 95
pixel 15: 81
pixel 16: 96
pixel 17: 114
pixel 18: 144
pixel 19: 134
pixel 20: 49
pixel 21: 32
pixel 22: 100
pixel 23: 138
pixel 24: 124
pixel 25: 80
pixel 26: 132
pixel 27: 116
pixel 28: 140
pixel 29: 75
pixel 30: 96
pixel 31: 60
pixel 32: 137
pixel 33: 84
pixel 34: 157
pixel 35: 159
pixel 36: 84
pixel 37: 156
pixel 38: 87
pixel 39: 165
pixel 40: 20
pixel 41: 60
pixel 42: 60
pixel 43: 150
pixel 44: 112
pixel 45: 97
pixel 46: 172
pixel 47: 71
pixel 48: 150
pixel 49: 31
pixel 50: 76
pixel 51: 70
pixel 52: 79
pixel 53: 89
pixel 54: 108
pixel 55: 122
pixel 56: 83
pixel 57: 132
pixel 58: 90
pixel 59: 120
pixel 60: 32
pixel 61: 61
pixel 62: 104
pixel 63: 101
pixel 64: 122
pixel 65: 140
pixel 66: 91
pixel 67: 142
pixel 68: 107
pixel 69: 139
pixel 70: 84
pixel 71: 107
pixel 72: 154
pixel 73: 122
pixel 74: 168
pixel 75: 137
pixel 76: 162
pixel 77: 47
pixel 78: 149
pixel 79: 131
pixel 80: 119
pixel 81: 154
pixel 82: 98
pixel 83: 196
pixel 84: 141
pixel 85: 153
pixel 86: 101
pixel 87: 143
pixel 88: 77
pixel 89: 139
pixel 90: 122
pixel 91: 59
pixel 92: 152
pixel 93: 41
pixel 94: 108
pixel 95: 102
pixel 96: 113
pixel 97: 60
pixel 98: 102
pixel 99: 92
pixel 100: 89
0x01	0x01	0xFF	0xFF
------------------ Image 3 ----------------------
          Original image: 
pixel 1: 79
pixel 2: 126
pixel 3: 46
pixel 4: 9
pixel 5: 107
pixel 6: 148
pixel 7: 159
pixel 8: 176
pixel 9: 109
pixel 10: 169
pixel 11: 158
pixel 12: 90
pixel 13: 11
pixel 14: 70
pixel 15: 112
pixel 16: 128
pixel 17: 182
pixel 18: 207
pixel 19: 71
pixel 20: 12
pixel 21: 166
0x00	0x01	0xFF	0xFF
pixel 22: 165
pixel 23: 42
pixel 24: 216
pixel 25: 172
pixel 26: 251
pixel 27: 160
pixel 28: 235
pixel 29: 183
pixel 30: 121
pixel 31: 36
pixel 32: 114
pixel 33: 35
pixel 34: 146
pixel 35: 72
pixel 36: 128
pixel 37: 197
pixel 38: 166
pixel 39: 167
pixel 40: 133
pixel 41: 183
pixel 42: 215
pixel 43: 140
pixel 44: 144
pixel 45: 228
pixel 46: 171
pixel 47: 99
pixel 48: 68
pixel 49: 82
pixel 50: 102
pixel 51: 227
pixel 52: 156
pixel 53: 51
pixel 54: 37
pixel 55: 249
pixel 56: 94
pixel 57: 170
pixel 58: 186
pixel 59: 115
pixel 60: 96
pixel 61: 93
pixel 62: 75
pixel 63: 113
pixel 64: 126
pixel 65: 190
pixel 66: 169
pixel 67: 140
pixel 68: 87
pixel 69: 25
pixel 70: 113
pixel 71: 195
pixel 72: 202
pixel 73: 94
pixel 74: 229
pixel 75: 42
pixel 76: 51
pixel 77: 172
pixel 78: 136
pixel 79: 81
pixel 80: 102
pixel 81: 161
pixel 82: 123
pixel 83: 117
pixel 84: 103
pixel 85: 100
pixel 86: 154
pixel 87: 105
pixel 88: 239
pixel 89: 111
pixel 90: 86
pixel 91: 66
pixel 92: 160
pixel 93: 29
pixel 94: 81
pixel 95: 197
pixel 96: 2
pixel 97: 247
pixel 98: 187
pixel 99: 146
pixel 100: 69
          Blurred image: 
pixel 1: 71
pixel 2: 53
pixel 3: 36
pixel 4: 55
pixel 5: 67
pixel 6: 98
pixel 7: 126
pixel 8: 118
pixel 9: 104
pixel 10: 30
pixel 11: 83
pixel 12: 115
pixel 13: 62
pixel 14: 87
pixel 15: 119
pixel 16: 173
pixel 17: 163
pixel 18: 166
pixel 19: 127
pixel 20: 90
pixel 21: 89
pixel 22: 103
pixel 23: 106
pixel 24: 107
pixel 25: 162
pixel 26: 147
pixel 27: 216
pixel 28: 179
pixel 29: 148
pixel 30: 82
pixel 31: 115
pixel 32: 112
pixel 33: 110
pixel 34: 116
pixel 35: 168
pixel 36: 172
pixel 37: 138
pixel 38: 166
pixel 39: 141
pixel 40: 97
pixel 41: 119
pixel 42: 148
pixel 43: 111
pixel 44: 137
pixel 45: 159
pixel 46: 137
pixel 47: 151
pixel 48: 133
pixel 49: 113
pixel 50: 77
pixel 51: 108
pixel 52: 142
pixel 53: 111
pixel 54: 142
pixel 55: 137
pixel 56: 189
pixel 57: 129
pixel 58: 110
pixel 59: 97
pixel 60: 82
pixel 61: 124
pixel 62: 141
pixel 63: 86
pixel 64: 142
pixel 65: 146
pixel 66: 118
pixel 67: 149
pixel 68: 121
pixel 69: 99
pixel 70: 55
pixel 71: 114
pixel 72: 121
pixel 73: 165
pixel 74: 91
pixel 75: 142
pixel 76: 134
pixel 77: 108
pixel 78: 144
pixel 79: 93
pixel 80: 70
pixel 81: 96
pixel 82: 160
pixel 83: 87
pixel 84: 131
pixel 85: 124
pixel 86: 64
pixel 87: 203
pixel 88: 134
pixel 89: 138
pixel 90: 70
pixel 91: 80
pixel 92: 54
pixel 93: 89
pixel 94: 82
pixel 95: 45
pixel 96: 149
pixel 97: 73
pixel 98: 158
pixel 99: 91
pixel 100: 58
0x01	0x01	0xFF	0xFF
------------------ Image 4 ----------------------
          Original image: 
pixel 1: 190
pixel 2: 111
pixel 3: 13
pixel 4: 182
pixel 5: 56
pixel 6: 204
pixel 7: 16
pixel 8: 253
pixel 9: 187
pixel 10: 84
pixel 11: 81
pixel 12: 28
pixel 13: 123
pixel 14: 7
pixel 15: 148
pixel 16: 39
pixel 17: 147
pixel 18: 125
pixel 19: 146
pixel 20: 195
pixel 21: 212
0x00	0x01	0xFF	0xFF
pixel 22: 198
pixel 23: 165
pixel 24: 97
pixel 25: 81
pixel 26: 1
pixel 27: 56
pixel 28: 56
pixel 29: 167
pixel 30: 191
pixel 31: 241
pixel 32: 4
pixel 33: 13
pixel 34: 21
pixel 35: 155
pixel 36: 128
pixel 37: 31
pixel 38: 131
pixel 39: 213
pixel 40: 164
pixel 41: 105
pixel 42: 136
pixel 43: 124
pixel 44: 159
pixel 45: 182
pixel 46: 1
pixel 47: 218
pixel 48: 147
pixel 49: 23
pixel 50: 69
pixel 51: 139
pixel 52: 18
pixel 53: 178
pixel 54: 2
pixel 55: 51
pixel 56: 92
pixel 57: 80
pixel 58: 214
pixel 59: 225
pixel 60: 86
pixel 61: 164
pixel 62: 173
pixel 63: 66
pixel 64: 74
pixel 65: 92
pixel 66: 221
pixel 67: 134
pixel 68: 97
pixel 69: 233
pixel 70: 3
pixel 71: 18
pixel 72: 225
pixel 73: 15
pixel 74: 155
pixel 75: 234
pixel 76: 38
pixel 77: 44
pixel 78: 97
pixel 79: 220
pixel 80: 98
pixel 81: 72
pixel 82: 107
pixel 83: 109
pixel 84: 20
pixel 85: 224
pixel 86: 3
pixel 87: 133
pixel 88: 74
pixel 89: 114
pixel 90: 70
pixel 91: 218
pixel 92: 150
pixel 93: 200
pixel 94: 125
pixel 95: 28
pixel 96: 209
pixel 97: 5
pixel 98: 62
pixel 99: 229
pixel 100: 146
          Blurred image: 
pixel 1: 48
pixel 2: 57
pixel 3: 104
pixel 4: 19
pixel 5: 133
pixel 6: 27
pixel 7: 151
pixel 8: 82
pixel 9: 120
pixel 10: 95
pixel 11: 107
pixel 12: 128
pixel 13: 53
pixel 14: 137
pixel 15: 45
pixel 16: 125
pixel 17: 59
pixel 18: 150
pixel 19: 168
pixel 20: 105
pixel 21: 130
pixel 22: 102
pixel 23: 107
pixel 24: 68
pixel 25: 100
pixel 26: 76
pixel 27: 58
pixel 28: 119
pixel 29: 151
pixel 30: 131
pixel 31: 80
pixel 32: 147
pixel 33: 78
pixel 34: 106
pixel 35: 103
pixel 36: 47
pixel 37: 133
pixel 38: 111
pixel 39: 121
pixel 40: 118
pixel 41: 129
pixel 42: 62
pixel 43: 121
pixel 44: 82
pixel 45: 91
pixel 46: 155
pixel 47: 64
pixel 48: 146
pixel 49: 163
pixel 50: 68
pixel 51: 71
pixel 52: 156
pixel 53: 52
pixel 54: 115
pixel 55: 92
pixel 56: 88
pixel 57: 164
pixel 58: 137
pixel 59: 139
pixel 60: 74
pixel 61: 82
pixel 62: 118
pixel 63: 110
pixel 64: 78
pixel 65: 145
pixel 66: 89
pixel 67: 110
pixel 68: 169
pixel 69: 136
pixel 70: 104
pixel 71: 115
pixel 72: 78
pixel 73: 138
pixel 74: 85
pixel 75: 127
pixel 76: 125
pixel 77: 100
pixel 78: 108
pixel 79: 135
pixel 80: 73
pixel 81: 85
pixel 82: 139
pixel 83: 85
pixel 84: 153
pixel 85: 71
pixel 86: 151
pixel 87: 31
pixel 88: 101
pixel 89: 148
pixel 90: 89
pixel 91: 55
pixel 92: 131
pixel 93: 96
pixel 94: 62
pixel 95: 139
pixel 96: 9
pixel 97: 101
pixel 98: 77
pixel 99: 80
pixel 100: 74
0x01	0x01	0xFF	0xFF
------------------ Image 5 ----------------------
          Original image: 
pixel 1: 112
pixel 2: 67
pixel 3: 95
pixel 4: 108
pixel 5: 3
pixel 6: 5
pixel 7: 179
pixel 8: 235
pixel 9: 179
pixel 10: 32
pixel 11: 53
pixel 12: 77
pixel 13: 126
pixel 14: 102
pixel 15: 80
pixel 16: 1
pixel 17: 54
pixel 18: 192
pixel 19: 51
pixel 20: 225
pixel 21: 15
0x00	0x01	0xFF	0xFF
pixel 22: 201
pixel 23: 56
pixel 24: 46
pixel 25: 233
pixel 26: 41
pixel 27: 25
pixel 28: 79
pixel 29: 94
pixel 30: 177
pixel 31: 209
pixel 32: 73
pixel 33: 139
pixel 34: 59
pixel 35: 83
pixel 36: 253
pixel 37: 159
pixel 38: 63
pixel 39: 238
pixel 40: 37
pixel 41: 37
pixel 42: 53
pixel 43: 123
pixel 44: 13
pixel 45: 17
pixel 46: 175
pixel 47: 76
pixel 48: 17
pixel 49: 140
pixel 50: 50
pixel 51: 212
pixel 52: 218
pixel 53: 127
pixel 54: 216
pixel 55: 22
pixel 56: 87
pixel 57: 225
pixel 58: 166
pixel 59: 206
pixel 60: 125
pixel 61: 193
pixel 62: 174
pixel 63: 98
pixel 64: 191
pixel 65: 19
pixel 66: 228
pixel 67: 135
pixel 68: 76
pixel 69: 58
pixel 70: 193
pixel 71: 179
pixel 72: 12
pixel 73: 89
pixel 74: 153
pixel 75: 71
pixel 76: 88
pixel 77: 90
pixel 78: 189
pixel 79: 120
pixel 80: 124
pixel 81: 186
pixel 82: 80
pixel 83: 1
pixel 84: 237
pixel 85: 27
pixel 86: 234
pixel 87: 138
pixel 88: 73
pixel 89: 136
pixel 90: 238
pixel 91: 214
pixel 92: 20
pixel 93: 133
pixel 94: 171
pixel 95: 176
pixel 96: 44
pixel 97: 222
pixel 98: 53
pixel 99: 147
pixel 100: 17
          Blurred image: 
pixel 1: 30
pixel 2: 71
pixel 3: 75
pixel 4: 50
pixel 5: 48
pixel 6: 45
pixel 7: 73
pixel 8: 137
pixel 9: 79
pixel 10: 101
pixel 11: 51
pixel 12: 111
pixel 13: 82
pixel 14: 90
pixel 15: 84
pixel 16: 45
pixel 17: 99
pixel 18: 104
pixel 19: 172
pixel 20: 65
pixel 21: 115
pixel 22: 55
pixel 23: 128
pixel 24: 112
pixel 25: 62
pixel 26: 128
pixel 27: 83
pixel 28: 93
pixel 29: 136
pixel 30: 89
pixel 31: 31
pixel 32: 150
pixel 33: 77
pixel 34: 70
pixel 35: 140
pixel 36: 114
pixel 37: 104
pixel 38: 123
pixel 39: 83
pixel 40: 116
pixel 41: 118
pixel 42: 112
pixel 43: 83
pixel 44: 103
pixel 45: 73
pixel 46: 108
pixel 47: 144
pixel 48: 111
pixel 49: 127
pixel 50: 75
pixel 51: 112
pixel 52: 141
pixel 53: 163
pixel 54: 88
pixel 55: 84
pixel 56: 162
pixel 57: 116
pixel 58: 131
pixel 59: 122
pixel 60: 112
pixel 61: 141
pixel 62: 130
pixel 63: 145
pixel 64: 121
pixel 65: 128
pixel 66: 82
pixel 67: 154
pixel 68: 137
pixel 69: 148
pixel 70: 76
pixel 71: 97
pixel 72: 130
pixel 73: 66
pixel 74: 147
pixel 75: 71
pixel 76: 155
pixel 77: 137
pixel 78: 89
pixel 79: 126
pixel 80: 137
pixel 81: 118
pixel 82: 54
pixel 83: 134
pixel 84: 88
pixel 85: 179
pixel 86: 74
pixel 87: 154
pixel 88: 129
pixel 89: 144
pixel 90: 69
pixel 91: 51
pixel 92: 106
pixel 93: 48
pixel 94: 136
pixel 95: 60
pixel 96: 158
pixel 97: 58
pixel 98: 110
pixel 99: 51
pixel 100: 96
0x01	0x01	0xFF	0xFF
------------------ Image 6 ----------------------
          Original image: 
pixel 1: 45
pixel 2: 1
pixel 3: 28
pixel 4: 215
pixel 5: 40
pixel 6: 67
pixel 7: 48
pixel 8: 231
pixel 9: 176
pixel 10: 8
pixel 11: 237
pixel 12: 121
pixel 13: 153
pixel 14: 19
pixel 15: 81
pixel 16: 210
pixel 17: 58
pixel 18: 119
pixel 19: 173
pixel 20: 61
pixel 21: 180
0x00	0x01	0xFF	0xFF
pixel 22: 248
pixel 23: 199
pixel 24: 202
pixel 25: 3
pixel 26: 34
pixel 27: 210
pixel 28: 201
pixel 29: 198
pixel 30: 39
pixel 31: 15
pixel 32: 4
pixel 33: 206
pixel 34: 122
pixel 35: 63
pixel 36: 192
pixel 37: 104
pixel 38: 44
pixel 39: 207
pixel 40: 114
pixel 41: 106
pixel 42: 9
pixel 43: 194
pixel 44: 66
pixel 45: 0
pixel 46: 114
pixel 47: 94
pixel 48: 65
pixel 49: 52
pixel 50: 248
pixel 51: 150
pixel 52: 105
pixel 53: 63
pixel 54: 189
pixel 55: 58
pixel 56: 88
pixel 57: 145
pixel 58: 139
pixel 59: 225
pixel 60: 204
pixel 61: 162
pixel 62: 177
pixel 63: 146
pixel 64: 221
pixel 65: 119
pixel 66: 161
pixel 67: 53
pixel 68: 254
pixel 69: 243
pixel 70: 75
pixel 71: 188
pixel 72: 177
pixel 73: 227
pixel 74: 55
pixel 75: 17
pixel 76: 13
pixel 77: 199
pixel 78: 101
pixel 79: 190
pixel 80: 241
pixel 81: 97
pixel 82: 229
pixel 83: 94
pixel 84: 6
pixel 85: 255
pixel 86: 53
pixel 87: 199
pixel 88: 118
pixel 89: 137
pixel 90: 93
pixel 91: 244
pixel 92: 110
pixel 93: 74
pixel 94: 204
pixel 95: 181
pixel 96: 84
pixel 97: 126
pixel 98: 241
pixel 99: 21
pixel 100: 200
          Blurred image: 
pixel 1: 59
pixel 2: 48
pixel 3: 92
pixel 4: 21
pixel 5: 90
pixel 6: 74
pixel 7: 89
pixel 8: 85
pixel 9: 103
pixel 10: 59
pixel 11: 86
pixel 12: 159
pixel 13: 91
pixel 14: 162
pixel 15: 68
pixel 16: 60
pixel 17: 146
pixel 18: 165
pixel 19: 138
pixel 20: 55
pixel 21: 125
pixel 22: 126
pixel 23: 202
pixel 24: 85
pixel 25: 95
pixel 26: 153
pixel 27: 99
pixel 28: 142
pixel 29: 155
pixel 30: 93
pixel 31: 72
pixel 32: 119
pixel 33: 129
pixel 34: 134
pixel 35: 79
pixel 36: 78
pixel 37: 135
pixel 38: 144
pixel 39: 102
pixel 40: 123
pixel 41: 43
pixel 42: 102
pixel 43: 86
pixel 44: 126
pixel 45: 75
pixel 46: 93
pixel 47: 107
pixel 48: 82
pixel 49: 186
pixel 50: 92
pixel 51: 93
pixel 52: 99
pixel 53: 158
pixel 54: 102
pixel 55: 99
pixel 56: 119
pixel 57: 93
pixel 58: 172
pixel 59: 159
pixel 60: 137
pixel 61: 128
pixel 62: 147
pixel 63: 172
pixel 64: 127
pixel 65: 114
pixel 66: 68
pixel 67: 189
pixel 68: 134
pixel 69: 186
pixel 70: 172
pixel 71: 109
pixel 72: 205
pixel 73: 118
pixel 74: 117
pixel 75: 110
pixel 76: 107
pixel 77: 91
pixel 78: 190
pixel 79: 180
pixel 80: 89
pixel 81: 165
pixel 82: 119
pixel 83: 134
pixel 84: 152
pixel 85: 64
pixel 86: 137
pixel 87: 124
pixel 88: 169
pixel 89: 105
pixel 90: 144
pixel 91: 51
pixel 92: 136
pixel 93: 102
pixel 94: 65
pixel 95: 135
pixel 96: 90
pixel 97: 131
pixel 98: 66
pixel 99: 144
pixel 100: 28
0x01	0x01	0xFF	0xFF
------------------ Image 7 ----------------------
          Original image: 
pixel 1: 160
pixel 2: 153
pixel 3: 143
pixel 4: 92
pixel 5: 112
pixel 6: 11
pixel 7: 239
pixel 8: 20
pixel 9: 198
pixel 10: 229
pixel 11: 10
pixel 12: 156
pixel 13: 25
pixel 14: 180
pixel 15: 29
pixel 16: 76
pixel 17: 206
pixel 18: 86
pixel 19: 6
pixel 20: 220
pixel 21: 66
0x00	0x01	0xFF	0xFF
pixel 22: 17
pixel 23: 37
pixel 24: 231
pixel 25: 150
pixel 26: 111
pixel 27: 15
pixel 28: 33
pixel 29: 61
pixel 30: 223
pixel 31: 249
pixel 32: 87
pixel 33: 71
pixel 34: 13
pixel 35: 223
pixel 36: 43
pixel 37: 106
pixel 38: 252
pixel 39: 119
pixel 40: 141
pixel 41: 213
pixel 42: 233
pixel 43: 217
pixel 44: 249
pixel 45: 181
pixel 46: 224
pixel 47: 235
pixel 48: 114
pixel 49: 132
pixel 50: 26
pixel 51: 142
pixel 52: 66
pixel 53: 20
pixel 54: 29
pixel 55: 138
pixel 56: 110
pixel 57: 95
pixel 58: 146
pixel 59: 58
pixel 60: 251
pixel 61: 11
pixel 62: 229
pixel 63: 246
pixel 64: 228
pixel 65: 192
pixel 66: 159
pixel 67: 69
pixel 68: 214
pixel 69: 42
pixel 70: 131
pixel 71: 191
pixel 72: 177
pixel 73: 205
pixel 74: 106
pixel 75: 196
pixel 76: 191
pixel 77: 140
pixel 78: 222
pixel 79: 223
pixel 80: 178
pixel 81: 247
pixel 82: 121
pixel 83: 247
pixel 84: 96
pixel 85: 87
pixel 86: 252
pixel 87: 59
pixel 88: 61
pixel 89: 123
pixel 90: 46
pixel 91: 203
pixel 92: 156
pixel 93: 65
pixel 94: 123
pixel 95: 39
pixel 96: 165
pixel 97: 227
pixel 98: 72
pixel 99: 88
pixel 100: 21
          Blurred image: 
pixel 1: 40
pixel 2: 114
pixel 3: 67
pixel 4: 108
pixel 5: 33
pixel 6: 106
pixel 7: 59
pixel 8: 130
pixel 9: 63
pixel 10: 104
pixel 11: 95
pixel 12: 51
pixel 13: 129
pixel 14: 94
pixel 15: 129
pixel 16: 89
pixel 17: 104
pixel 18: 66
pixel 19: 141
pixel 20: 114
pixel 21: 69
pixel 22: 86
pixel 23: 86
pixel 24: 95
pixel 25: 148
pixel 26: 71
pixel 27: 114
pixel 28: 103
pixel 29: 95
pixel 30: 105
pixel 31: 91
pixel 32: 142
pixel 33: 88
pixel 34: 193
pixel 35: 96
pixel 36: 166
pixel 37: 136
pixel 38: 93
pixel 39: 146
pixel 40: 92
pixel 41: 156
pixel 42: 145
pixel 43: 143
pixel 44: 110
pixel 45: 208
pixel 46: 142
pixel 47: 134
pixel 48: 191
pixel 49: 79
pixel 50: 131
pixel 51: 72
pixel 52: 156
pixel 53: 139
pixel 54: 158
pixel 55: 128
pixel 56: 154
pixel 57: 140
pixel 58: 120
pixel 59: 142
pixel 60: 53
pixel 61: 140
pixel 62: 125
pixel 63: 170
pixel 64: 143
pixel 65: 180
pixel 66: 140
pixel 67: 152
pixel 68: 119
pixel 69: 156
pixel 70: 117
pixel 71: 108
pixel 72: 186
pixel 73: 194
pixel 74: 181
pixel 75: 144
pixel 76: 186
pixel 77: 135
pixel 78: 159
pixel 79: 141
pixel 80: 100
pixel 81: 128
pixel 82: 206
pixel 83: 121
pixel 84: 140
pixel 85: 145
pixel 86: 125
pixel 87: 170
pixel 88: 119
pixel 89: 104
pixel 90: 80
pixel 91: 100
pixel 92: 97
pixel 93: 131
pixel 94: 50
pixel 95: 93
pixel 96: 129
pixel 97: 74
pixel 98: 94
pixel 99: 54
pixel 100: 33
0x01	0x01	0xFF	0xFF
------------------ Image 8 ----------------------
          Original image: 
pixel 1: 7
pixel 2: 23
pixel 3: 224
pixel 4: 185
pixel 5: 133
pixel 6: 95
pixel 7: 99
pixel 8: 168
pixel 9: 246
pixel 10: 41
pixel 11: 18
pixel 12: 67
pixel 13: 0
pixel 14: 106
pixel 15: 219
pixel 16: 238
pixel 17: 100
pixel 18: 36
pixel 19: 82
pixel 20: 139
pixel 21: 196
0x00	0x01	0xFF	0xFF
pixel 22: 59
pixel 23: 93
pixel 24: 187
pixel 25: 53
pixel 26: 24
pixel 27: 162
pixel 28: 211
pixel 29: 137
pixel 30: 255
pixel 31: 178
pixel 32: 160
pixel 33: 89
pixel 34: 48
pixel 35: 242
pixel 36: 219
pixel 37: 213
pixel 38: 193
pixel 39: 77
pixel 40: 106
pixel 41: 75
pixel 42: 54
pixel 43: 156
pixel 44: 93
pixel 45: 120
pixel 46: 230
pixel 47: 208
pixel 48: 163
pixel 49: 146
pixel 50: 13
pixel 51: 229
pixel 52: 144
pixel 53: 17
pixel 54: 176
pixel 55: 134
pixel 56: 15
pixel 57: 65
pixel 58: 52
pixel 59: 128
pixel 60: 166
pixel 61: 137
pixel 62: 189
pixel 63: 233
pixel 64: 47
pixel 65: 120
pixel 66: 71
pixel 67: 13
pixel 68: 80
pixel 69: 149
pixel 70: 135
pixel 71: 27
pixel 72: 191
pixel 73: 227
pixel 74: 127
pixel 75: 148
pixel 76: 55
pixel 77: 54
pixel 78: 228
pixel 79: 111
pixel 80: 57
pixel 81: 56
pixel 82: 47
pixel 83: 12
pixel 84: 131
pixel 85: 58
pixel 86: 133
pixel 87: 223
pixel 88: 81
pixel 89: 188
pixel 90: 72
pixel 91: 217
pixel 92: 86
